Initialized process rank 0 of 32 on device cuda:0.
Initialized process rank 5 of 32 on device cuda:5.
[Rank 5] Role: SENDER. Peer: Rank 21
Initialized process rank 2 of 32 on device cuda:2.
Initialized process rank 3 of 32 on device cuda:3.
Initialized process rank 7 of 32 on device cuda:7.
Initialized process rank 4 of 32 on device cuda:4.
[Rank 2] Role: SENDER. Peer: Rank 18
[Rank 3] Role: SENDER. Peer: Rank 19
[Rank 7] Role: SENDER. Peer: Rank 23
[Rank 4] Role: SENDER. Peer: Rank 20
Initialized process rank 6 of 32 on device cuda:6.

==================================================
Model Size: 7.00 Billion Parameters
rank=3 send tensor key='param_4' shape:torch.Size([437500000])
rank=3 send tensor key='param_5' shape:torch.Size([437500000])
rank=3 send tensor key='param_6' shape:torch.Size([437500000])
rank=3 send tensor key='param_7' shape:torch.Size([437500000])
rank=3 send tensor key='param_8' shape:torch.Size([437500000])
rank=3 send tensor key='param_9' shape:torch.Size([437500000])
rank=3 send tensor key='param_10' shape:torch.Size([437500000])
rank=3 send tensor key='param_11' shape:torch.Size([437500000])
rank=3 send tensor key='param_12' shape:torch.Size([437500000])
rank=3 send tensor key='param_13' shape:torch.Size([437500000])
rank=3 send tensor key='param_14' shape:torch.Size([437500000])
rank=3 send tensor key='param_15' shape:torch.Size([437500000])
rank=2 send tensor key='param_1' shape:torch.Size([437500000])
rank=0 send tensor key='param_1' shape:torch.Size([437500000])
rank=0 send tensor key='param_2' shape:torch.Size([437500000])
rank=2 send tensor key='param_2' shape:torch.Size([437500000])
rank=0 send tensor key='param_3' shape:torch.Size([437500000])
rank=2 send tensor key='param_3' shape:torch.Size([437500000])rank=0 send tensor key='param_4' shape:torch.Size([437500000])

rank=0 send tensor key='param_5' shape:torch.Size([437500000])
rank=2 send tensor key='param_4' shape:torch.Size([437500000])
rank=0 send tensor key='param_6' shape:torch.Size([437500000])
rank=2 send tensor key='param_5' shape:torch.Size([437500000])
rank=0 send tensor key='param_7' shape:torch.Size([437500000])
rank=2 send tensor key='param_6' shape:torch.Size([437500000])
rank=0 send tensor key='param_8' shape:torch.Size([437500000])
rank=0 send tensor key='param_9' shape:torch.Size([437500000])
rank=2 send tensor key='param_7' shape:torch.Size([437500000])
rank=0 send tensor key='param_10' shape:torch.Size([437500000])
rank=2 send tensor key='param_8' shape:torch.Size([437500000])
rank=0 send tensor key='param_11' shape:torch.Size([437500000])
rank=2 send tensor key='param_9' shape:torch.Size([437500000])
rank=0 send tensor key='param_12' shape:torch.Size([437500000])
rank=0 send tensor key='param_13' shape:torch.Size([437500000])
rank=2 send tensor key='param_10' shape:torch.Size([437500000])
rank=0 send tensor key='param_14' shape:torch.Size([437500000])
rank=0 send tensor key='param_15' shape:torch.Size([437500000])
rank=2 send tensor key='param_11' shape:torch.Size([437500000])
rank=2 send tensor key='param_12' shape:torch.Size([437500000])
rank=2 send tensor key='param_13' shape:torch.Size([437500000])
rank=2 send tensor key='param_14' shape:torch.Size([437500000])
rank=2 send tensor key='param_15' shape:torch.Size([437500000])
rank=1 send tensor key='param_1' shape:torch.Size([437500000])
rank=1 send tensor key='param_2' shape:torch.Size([437500000])
rank=1 send tensor key='param_3' shape:torch.Size([437500000])
rank=1 send tensor key='param_4' shape:torch.Size([437500000])
rank=1 send tensor key='param_5' shape:torch.Size([437500000])
rank=1 send tensor key='param_6' shape:torch.Size([437500000])
rank=1 send tensor key='param_7' shape:torch.Size([437500000])
rank=1 send tensor key='param_8' shape:torch.Size([437500000])
rank=1 send tensor key='param_9' shape:torch.Size([437500000])
rank=1 send tensor key='param_10' shape:torch.Size([437500000])
rank=1 send tensor key='param_11' shape:torch.Size([437500000])
rank=1 send tensor key='param_12' shape:torch.Size([437500000])
rank=1 send tensor key='param_13' shape:torch.Size([437500000])
rank=1 send tensor key='param_14' shape:torch.Size([437500000])
rank=1 send tensor key='param_15' shape:torch.Size([437500000])
[Rank 5] -> [Rank 21] Transfer completed in 6.2488 seconds.
[Rank 0] -> [Rank 16] Transfer completed in 7.0062 seconds.
[Rank 7] -> [Rank 23] Transfer completed in 7.0485 seconds.
[Rank 3] -> [Rank 19] Transfer completed in 7.1515 seconds.
[Rank 2] -> [Rank 18] Transfer completed in 7.1863 seconds.
[Rank 6] -> [Rank 22] Transfer completed in 7.2336 seconds.
[Rank 1] -> [Rank 17] Transfer completed in 7.8675 seconds.
[Rank 4] -> [Rank 20] Transfer completed in 8.1035 seconds.

==================================================
          TRANSFER SPEED RESULTS
==================================================
Model Size per Transfer: 13351.44 MB
--------------------------------------------------
Max Time (Slowest Transfer): 8.1824 s
Min Time (Fastest Transfer): 5.9570 s
Mean Time:                   7.1872 s
Median Time:                 7.1728 s
--------------------------------------------------
Mean Throughput:             14.63 Gbps
==================================================

[0] Cleaned up and finished.
[6] Cleaned up and finished.
[2] Cleaned up and finished.
[5] Cleaned up and finished.
[7] Cleaned up and finished.
[1] Cleaned up and finished.
[4] Cleaned up and finished.
[3] Cleaned up and finished.
