2025/10/17 15:33:55 | root | [Scheduler] connected to redis.
2025/10/17 15:52:01 | root | [Router] event: Event(job=job1, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,4,5), available_devices_before: (gen)[0, 1, 2, 3, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 15:52:01 | root | [ResourceManager] Alloc worker: [0]
2025/10/17 15:52:01 | root | [ResourceManager] Alloc worker: [1]
2025/10/17 15:52:01 | root | [ResourceManager] Alloc worker: [2]
2025/10/17 15:52:01 | root | [ResourceManager] Alloc worker: [3]
2025/10/17 15:52:01 | root | [ResourceManager] Alloc worker: [4]
2025/10/17 15:52:01 | root | [ResourceManager] Alloc worker: [5]
2025/10/17 15:52:01 | root | [ResourceManager] Alloc worker: [6]
2025/10/17 15:52:01 | root | [ResourceManager] Alloc worker: [7]
2025/10/17 15:52:01 | root | [Scheduler] will execute [Event(job=job2, phase=generate, type=status, value=running), Event(job=job2, phase=generate, worker=0, type=status, value=running), Event(job=job2, phase=generate, worker=1, type=status, value=running), Event(job=job2, phase=generate, worker=2, type=status, value=running), Event(job=job2, phase=generate, worker=3, type=status, value=running), Event(job=job2, phase=generate, worker=4, type=status, value=running), Event(job=job2, phase=generate, worker=5, type=status, value=running), Event(job=job2, phase=generate, worker=6, type=status, value=running), Event(job=job2, phase=generate, worker=7, type=status, value=running)]
2025/10/17 15:52:01 | root | [Router] event: Event(job=job1, phase=generate, type=done, value=0), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 15:52:01 | root | [Scheduler] will execute [Event(job=job1, phase=train, type=status, value=running)]
2025/10/17 15:56:30 | root | [Router] event: Event(job=job3, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[] (train)[],
2025/10/17 15:56:30 | root | [Router] event: Event(job=job3, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[9] (train)[],
2025/10/17 15:56:30 | root | [Router] event: Event(job=job3, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[9, 13] (train)[],
2025/10/17 15:56:30 | root | [Router] event: Event(job=job3, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[9, 10, 13] (train)[],
2025/10/17 15:56:30 | root | [Router] event: Event(job=job3, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[8, 9, 10, 13] (train)[],
2025/10/17 15:56:30 | root | [Router] event: Event(job=job3, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[8, 9, 10, 12, 13] (train)[],
2025/10/17 15:56:30 | root | [Router] event: Event(job=job3, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[8, 9, 10, 12, 13, 14] (train)[],
2025/10/17 15:56:31 | root | [Router] event: Event(job=job3, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14] (train)[],
2025/10/17 15:56:32 | root | [Router] event: Event(job=job3, phase=generate, type=done, value=0), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 15:56:41 | root | [Router] event: Event(job=job2, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 15:56:41 | root | [Router] event: Event(job=job2, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[2, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 15:56:42 | root | [Router] event: Event(job=job2, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[2, 6, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 15:56:42 | root | [Router] event: Event(job=job2, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[2, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 15:56:42 | root | [Router] event: Event(job=job2, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 15:56:42 | root | [Router] event: Event(job=job2, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 15:56:42 | root | [Router] event: Event(job=job2, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 15:56:42 | root | [Router] event: Event(job=job2, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 15:56:43 | root | [Router] event: Event(job=job2, phase=generate, type=done, value=0), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 15:58:07 | root | [Router] event: Event(job=job1, phase=train, type=done, value=0), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 15:58:07 | root | [Scheduler] will execute [Event(job=job3, phase=train, type=status, value=running)]
2025/10/17 15:58:08 | root | [ResourceManager] Alloc worker: [0, 1]
2025/10/17 15:58:08 | root | [ResourceManager] Alloc worker: [2, 3]
2025/10/17 15:58:08 | root | [ResourceManager] Alloc worker: [4, 5]
2025/10/17 15:58:08 | root | [ResourceManager] Alloc worker: [6, 7]
2025/10/17 15:58:08 | root | [ResourceManager] Alloc worker: [8, 9]
2025/10/17 15:58:08 | root | [ResourceManager] Alloc worker: [10, 11]
2025/10/17 15:58:08 | root | [ResourceManager] Alloc worker: [12, 13]
2025/10/17 15:58:08 | root | [ResourceManager] Alloc worker: [14, 15]
2025/10/17 15:58:08 | root | [Scheduler] will execute [Event(job=job1, phase=generate, type=status, value=running), Event(job=job1, phase=generate, worker=0, type=status, value=running), Event(job=job1, phase=generate, worker=1, type=status, value=running), Event(job=job1, phase=generate, worker=2, type=status, value=running), Event(job=job1, phase=generate, worker=3, type=status, value=running), Event(job=job1, phase=generate, worker=4, type=status, value=running), Event(job=job1, phase=generate, worker=5, type=status, value=running), Event(job=job1, phase=generate, worker=6, type=status, value=running), Event(job=job1, phase=generate, worker=7, type=status, value=running)]
2025/10/17 16:00:12 | root | [Router] event: Event(job=job3, phase=train, type=done, value=0), available_devices_before: (gen)[] (train)[],
2025/10/17 16:00:12 | root | [Scheduler] will execute [Event(job=job2, phase=train, type=status, value=running)]
2025/10/17 16:02:03 | root | [Router] event: Event(job=job1, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,14,15), available_devices_before: (gen)[] (train)[],
2025/10/17 16:02:03 | root | [Router] event: Event(job=job1, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,12,13), available_devices_before: (gen)[14, 15] (train)[],
2025/10/17 16:02:03 | root | [Router] event: Event(job=job1, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,10,11), available_devices_before: (gen)[12, 13, 14, 15] (train)[],
2025/10/17 16:02:03 | root | [Router] event: Event(job=job1, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,6,7), available_devices_before: (gen)[10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:02:03 | root | [Router] event: Event(job=job1, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,2,3), available_devices_before: (gen)[6, 7, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:02:03 | root | [Router] event: Event(job=job1, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0,1), available_devices_before: (gen)[2, 3, 6, 7, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:02:03 | root | [Router] event: Event(job=job1, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,4,5), available_devices_before: (gen)[0, 1, 2, 3, 6, 7, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:02:03 | root | [Router] event: Event(job=job1, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,8,9), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:02:04 | root | [Router] event: Event(job=job1, phase=generate, type=done, value=1), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:02:04 | root | [ResourceManager] Alloc worker: [0]
2025/10/17 16:02:04 | root | [ResourceManager] Alloc worker: [1]
2025/10/17 16:02:04 | root | [ResourceManager] Alloc worker: [2]
2025/10/17 16:02:04 | root | [ResourceManager] Alloc worker: [3]
2025/10/17 16:02:04 | root | [ResourceManager] Alloc worker: [4]
2025/10/17 16:02:04 | root | [ResourceManager] Alloc worker: [5]
2025/10/17 16:02:04 | root | [ResourceManager] Alloc worker: [6]
2025/10/17 16:02:04 | root | [ResourceManager] Alloc worker: [7]
2025/10/17 16:02:04 | root | [Scheduler] will execute [Event(job=job3, phase=generate, type=status, value=running), Event(job=job3, phase=generate, worker=0, type=status, value=running), Event(job=job3, phase=generate, worker=1, type=status, value=running), Event(job=job3, phase=generate, worker=2, type=status, value=running), Event(job=job3, phase=generate, worker=3, type=status, value=running), Event(job=job3, phase=generate, worker=4, type=status, value=running), Event(job=job3, phase=generate, worker=5, type=status, value=running), Event(job=job3, phase=generate, worker=6, type=status, value=running), Event(job=job3, phase=generate, worker=7, type=status, value=running)]
2025/10/17 16:02:15 | root | [Router] event: Event(job=job2, phase=train, type=done, value=0), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[],
2025/10/17 16:02:15 | root | [Scheduler] will execute [Event(job=job1, phase=train, type=status, value=running)]
2025/10/17 16:02:16 | root | [ResourceManager] Alloc worker: [0]
2025/10/17 16:02:16 | root | [ResourceManager] Alloc worker: [1]
2025/10/17 16:02:16 | root | [ResourceManager] Alloc worker: [2]
2025/10/17 16:02:16 | root | [ResourceManager] Alloc worker: [3]
2025/10/17 16:02:16 | root | [ResourceManager] Alloc worker: [4]
2025/10/17 16:02:16 | root | [ResourceManager] Alloc worker: [5]
2025/10/17 16:02:16 | root | [ResourceManager] Alloc worker: [6]
2025/10/17 16:02:16 | root | [ResourceManager] Alloc worker: [7]
2025/10/17 16:02:16 | root | [Scheduler] will execute [Event(job=job2, phase=generate, type=status, value=running), Event(job=job2, phase=generate, worker=0, type=status, value=running), Event(job=job2, phase=generate, worker=1, type=status, value=running), Event(job=job2, phase=generate, worker=2, type=status, value=running), Event(job=job2, phase=generate, worker=3, type=status, value=running), Event(job=job2, phase=generate, worker=4, type=status, value=running), Event(job=job2, phase=generate, worker=5, type=status, value=running), Event(job=job2, phase=generate, worker=6, type=status, value=running), Event(job=job2, phase=generate, worker=7, type=status, value=running)]
2025/10/17 16:06:29 | root | [Router] event: Event(job=job3, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[] (train)[],
2025/10/17 16:06:30 | root | [Router] event: Event(job=job3, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[9] (train)[],
2025/10/17 16:06:30 | root | [Router] event: Event(job=job3, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[9, 13] (train)[],
2025/10/17 16:06:30 | root | [Router] event: Event(job=job3, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[9, 12, 13] (train)[],
2025/10/17 16:06:30 | root | [Router] event: Event(job=job3, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[9, 12, 13, 14] (train)[],
2025/10/17 16:06:30 | root | [Router] event: Event(job=job3, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[8, 9, 12, 13, 14] (train)[],
2025/10/17 16:06:30 | root | [Router] event: Event(job=job3, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[8, 9, 11, 12, 13, 14] (train)[],
2025/10/17 16:06:30 | root | [Router] event: Event(job=job3, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14] (train)[],
2025/10/17 16:06:36 | root | [Router] event: Event(job=job3, phase=generate, type=done, value=1), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:07:08 | root | [Router] event: Event(job=job2, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:07:08 | root | [Router] event: Event(job=job2, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[2, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:07:08 | root | [Router] event: Event(job=job2, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[2, 6, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:07:08 | root | [Router] event: Event(job=job2, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:07:08 | root | [Router] event: Event(job=job2, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:07:09 | root | [Router] event: Event(job=job2, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:07:09 | root | [Router] event: Event(job=job2, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:07:09 | root | [Router] event: Event(job=job2, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:07:11 | root | [Router] event: Event(job=job2, phase=generate, type=done, value=1), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:08:27 | root | [Router] event: Event(job=job1, phase=train, type=done, value=1), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:08:27 | root | [Scheduler] will execute [Event(job=job3, phase=train, type=status, value=running)]
2025/10/17 16:08:28 | root | [ResourceManager] Alloc worker: [0, 1]
2025/10/17 16:08:28 | root | [ResourceManager] Alloc worker: [2, 3]
2025/10/17 16:08:28 | root | [ResourceManager] Alloc worker: [4, 5]
2025/10/17 16:08:28 | root | [ResourceManager] Alloc worker: [6, 7]
2025/10/17 16:08:28 | root | [ResourceManager] Alloc worker: [8, 9]
2025/10/17 16:08:28 | root | [ResourceManager] Alloc worker: [10, 11]
2025/10/17 16:08:28 | root | [ResourceManager] Alloc worker: [12, 13]
2025/10/17 16:08:28 | root | [ResourceManager] Alloc worker: [14, 15]
2025/10/17 16:08:28 | root | [Scheduler] will execute [Event(job=job1, phase=generate, type=status, value=running), Event(job=job1, phase=generate, worker=0, type=status, value=running), Event(job=job1, phase=generate, worker=1, type=status, value=running), Event(job=job1, phase=generate, worker=2, type=status, value=running), Event(job=job1, phase=generate, worker=3, type=status, value=running), Event(job=job1, phase=generate, worker=4, type=status, value=running), Event(job=job1, phase=generate, worker=5, type=status, value=running), Event(job=job1, phase=generate, worker=6, type=status, value=running), Event(job=job1, phase=generate, worker=7, type=status, value=running)]
2025/10/17 16:10:21 | root | [Router] event: Event(job=job3, phase=train, type=done, value=1), available_devices_before: (gen)[] (train)[],
2025/10/17 16:10:22 | root | [Scheduler] will execute [Event(job=job2, phase=train, type=status, value=running)]
2025/10/17 16:12:12 | root | [Router] event: Event(job=job2, phase=train, type=done, value=1), available_devices_before: (gen)[] (train)[],
2025/10/17 16:13:06 | root | [Router] event: Event(job=job1, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,10,11), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:13:06 | root | [Router] event: Event(job=job1, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,14,15), available_devices_before: (gen)[10, 11] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:13:06 | root | [Router] event: Event(job=job1, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,12,13), available_devices_before: (gen)[10, 11, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:13:07 | root | [Router] event: Event(job=job1, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,6,7), available_devices_before: (gen)[10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:13:07 | root | [Router] event: Event(job=job1, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,8,9), available_devices_before: (gen)[6, 7, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:13:07 | root | [Router] event: Event(job=job1, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,2,3), available_devices_before: (gen)[6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:13:07 | root | [Router] event: Event(job=job1, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0,1), available_devices_before: (gen)[2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:13:07 | root | [Router] event: Event(job=job1, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,4,5), available_devices_before: (gen)[0, 1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:13:07 | root | [ResourceManager] Alloc worker: [0]
2025/10/17 16:13:07 | root | [ResourceManager] Alloc worker: [1]
2025/10/17 16:13:07 | root | [ResourceManager] Alloc worker: [2]
2025/10/17 16:13:07 | root | [ResourceManager] Alloc worker: [3]
2025/10/17 16:13:07 | root | [ResourceManager] Alloc worker: [4]
2025/10/17 16:13:07 | root | [ResourceManager] Alloc worker: [5]
2025/10/17 16:13:07 | root | [ResourceManager] Alloc worker: [6]
2025/10/17 16:13:07 | root | [ResourceManager] Alloc worker: [7]
2025/10/17 16:13:07 | root | [Scheduler] will execute [Event(job=job3, phase=generate, type=status, value=running), Event(job=job3, phase=generate, worker=0, type=status, value=running), Event(job=job3, phase=generate, worker=1, type=status, value=running), Event(job=job3, phase=generate, worker=2, type=status, value=running), Event(job=job3, phase=generate, worker=3, type=status, value=running), Event(job=job3, phase=generate, worker=4, type=status, value=running), Event(job=job3, phase=generate, worker=5, type=status, value=running), Event(job=job3, phase=generate, worker=6, type=status, value=running), Event(job=job3, phase=generate, worker=7, type=status, value=running)]
