2025/10/15 12:56:26 | root | [Scheduler] connected to redis.
2025/10/15 13:08:52 | root | [Router] event: Event(job=job3, phase=init, type=done), available_devices_before: (gen)[16, 17, 18, 19, 20, 21, 22, 23] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:08:53 | root | [Policy] candidate event is Event(job=job3, phase=update, type=ready)
2025/10/15 13:08:53 | root | [Scheduler] will execute [Event(job=job3, phase=update, type=status, value=running)]
2025/10/15 13:09:03 | root | [Router] event: Event(job=job3, phase=update, type=done, value=0), available_devices_before: (gen)[16, 17, 18, 19, 20, 21, 22, 23] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:09:03 | root | [Policy] candidate event is Event(job=job3, phase=generate, type=ready)
2025/10/15 13:09:03 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:09:03 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:09:03 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:09:03 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:09:03 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:09:03 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:09:03 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:09:03 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:09:03 | root | [Scheduler] will execute [Event(job=job3, phase=generate, type=status, value=running), Event(job=job3, phase=generate, worker=0, type=status, value=running), Event(job=job3, phase=generate, worker=1, type=status, value=running), Event(job=job3, phase=generate, worker=2, type=status, value=running), Event(job=job3, phase=generate, worker=3, type=status, value=running), Event(job=job3, phase=generate, worker=4, type=status, value=running), Event(job=job3, phase=generate, worker=5, type=status, value=running), Event(job=job3, phase=generate, worker=6, type=status, value=running), Event(job=job3, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:10:00 | root | [Router] event: Event(job=job2, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:10:00 | root | [Router] event: Event(job=job2, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[14] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:10:00 | root | [Router] event: Event(job=job2, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:10:00 | root | [Router] event: Event(job=job2, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[8, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:10:00 | root | [Router] event: Event(job=job2, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[8, 11, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:10:01 | root | [Router] event: Event(job=job2, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[8, 11, 12, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:10:01 | root | [Router] event: Event(job=job2, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[8, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:10:01 | root | [Router] event: Event(job=job2, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[8, 9, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:10:05 | root | [Router] event: Event(job=job1, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:10:05 | root | [Router] event: Event(job=job1, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[1, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:10:05 | root | [Router] event: Event(job=job1, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[0, 1, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:10:05 | root | [Router] event: Event(job=job1, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[0, 1, 3, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:10:05 | root | [Router] event: Event(job=job1, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[0, 1, 3, 5, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:10:05 | root | [Router] event: Event(job=job1, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[0, 1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:10:05 | root | [Router] event: Event(job=job1, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:10:05 | root | [Router] event: Event(job=job1, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:10:07 | root | [Router] event: Event(job=job1, phase=generate, type=done, value=0), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:10:08 | root | [Policy] candidate event is Event(job=job1, phase=train, type=ready)
2025/10/15 13:10:08 | root | [Scheduler] will execute [Event(job=job1, phase=train, type=status, value=running)]
2025/10/15 13:10:08 | root | [Router] event: Event(job=job2, phase=generate, type=done, value=0), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/15 13:10:08 | root | [Policy] candidate event is Event(job=job2, phase=train, type=ready)
2025/10/15 13:12:22 | root | [Router] event: Event(job=job1, phase=train, type=done, value=0), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/15 13:12:22 | root | [Scheduler] will execute [Event(job=job2, phase=train, type=status, value=running)]
2025/10/15 13:12:23 | root | [Policy] candidate event is Event(job=job1, phase=update, type=ready)
2025/10/15 13:12:23 | root | [Scheduler] will execute [Event(job=job1, phase=update, type=status, value=running)]
2025/10/15 13:12:35 | root | [Router] event: Event(job=job1, phase=update, type=done, value=1), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/15 13:12:36 | root | [Policy] candidate event is Event(job=job1, phase=generate, type=ready)
2025/10/15 13:12:36 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:12:36 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:12:36 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:12:36 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:12:36 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:12:36 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:12:36 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:12:36 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:12:36 | root | [Scheduler] will execute [Event(job=job1, phase=generate, type=status, value=running), Event(job=job1, phase=generate, worker=0, type=status, value=running), Event(job=job1, phase=generate, worker=1, type=status, value=running), Event(job=job1, phase=generate, worker=2, type=status, value=running), Event(job=job1, phase=generate, worker=3, type=status, value=running), Event(job=job1, phase=generate, worker=4, type=status, value=running), Event(job=job1, phase=generate, worker=5, type=status, value=running), Event(job=job1, phase=generate, worker=6, type=status, value=running), Event(job=job1, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:13:59 | root | [Router] event: Event(job=job3, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/15 13:13:59 | root | [Router] event: Event(job=job3, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 17] (train)[],
2025/10/15 13:13:59 | root | [Router] event: Event(job=job3, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17] (train)[],
2025/10/15 13:14:00 | root | [Router] event: Event(job=job3, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21] (train)[],
2025/10/15 13:14:00 | root | [Router] event: Event(job=job3, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 23] (train)[],
2025/10/15 13:14:00 | root | [Router] event: Event(job=job3, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21, 23] (train)[],
2025/10/15 13:14:00 | root | [Router] event: Event(job=job3, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23] (train)[],
2025/10/15 13:14:00 | root | [Router] event: Event(job=job3, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23] (train)[],
2025/10/15 13:14:06 | root | [Router] event: Event(job=job3, phase=generate, type=done, value=0), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:14:06 | root | [Policy] candidate event is Event(job=job3, phase=train, type=ready)
2025/10/15 13:14:34 | root | [Router] event: Event(job=job2, phase=train, type=done, value=0), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:14:34 | root | [Scheduler] will execute [Event(job=job3, phase=train, type=status, value=running)]
2025/10/15 13:14:34 | root | [Policy] candidate event is Event(job=job2, phase=update, type=ready)
2025/10/15 13:14:34 | root | [Scheduler] will execute [Event(job=job2, phase=update, type=status, value=running)]
2025/10/15 13:14:47 | root | [Router] event: Event(job=job2, phase=update, type=done, value=1), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:14:47 | root | [Policy] candidate event is Event(job=job2, phase=generate, type=ready)
2025/10/15 13:14:47 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:14:47 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:14:47 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:14:47 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:14:47 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:14:47 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:14:47 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:14:47 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:14:47 | root | [Scheduler] will execute [Event(job=job2, phase=generate, type=status, value=running), Event(job=job2, phase=generate, worker=0, type=status, value=running), Event(job=job2, phase=generate, worker=1, type=status, value=running), Event(job=job2, phase=generate, worker=2, type=status, value=running), Event(job=job2, phase=generate, worker=3, type=status, value=running), Event(job=job2, phase=generate, worker=4, type=status, value=running), Event(job=job2, phase=generate, worker=5, type=status, value=running), Event(job=job2, phase=generate, worker=6, type=status, value=running), Event(job=job2, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:16:55 | root | [Router] event: Event(job=job3, phase=train, type=done, value=0), available_devices_before: (gen)[16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:16:55 | root | [Policy] candidate event is Event(job=job3, phase=update, type=ready)
2025/10/15 13:16:55 | root | [Scheduler] will execute [Event(job=job3, phase=update, type=status, value=running)]
2025/10/15 13:17:06 | root | [Router] event: Event(job=job3, phase=update, type=done, value=1), available_devices_before: (gen)[16, 17, 18, 19, 20, 21, 22, 23] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:17:07 | root | [Policy] candidate event is Event(job=job3, phase=generate, type=ready)
2025/10/15 13:17:07 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:17:07 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:17:07 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:17:07 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:17:07 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:17:07 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:17:07 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:17:07 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:17:07 | root | [Scheduler] will execute [Event(job=job3, phase=generate, type=status, value=running), Event(job=job3, phase=generate, worker=0, type=status, value=running), Event(job=job3, phase=generate, worker=1, type=status, value=running), Event(job=job3, phase=generate, worker=2, type=status, value=running), Event(job=job3, phase=generate, worker=3, type=status, value=running), Event(job=job3, phase=generate, worker=4, type=status, value=running), Event(job=job3, phase=generate, worker=5, type=status, value=running), Event(job=job3, phase=generate, worker=6, type=status, value=running), Event(job=job3, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:17:54 | root | [Router] event: Event(job=job1, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:17:54 | root | [Router] event: Event(job=job1, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[4] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:17:54 | root | [Router] event: Event(job=job1, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[3, 4] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:17:54 | root | [Router] event: Event(job=job1, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[3, 4, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:17:54 | root | [Router] event: Event(job=job1, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[3, 4, 5, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:17:54 | root | [Router] event: Event(job=job1, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[1, 3, 4, 5, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:17:54 | root | [Router] event: Event(job=job1, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[1, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:17:54 | root | [Router] event: Event(job=job1, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:17:59 | root | [Router] event: Event(job=job1, phase=generate, type=done, value=1), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:18:00 | root | [Policy] candidate event is Event(job=job1, phase=train, type=ready)
2025/10/15 13:18:00 | root | [Scheduler] will execute [Event(job=job1, phase=train, type=status, value=running)]
2025/10/15 13:19:56 | root | [Router] event: Event(job=job1, phase=train, type=done, value=1), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[],
2025/10/15 13:19:56 | root | [Policy] candidate event is Event(job=job1, phase=update, type=ready)
2025/10/15 13:19:56 | root | [Scheduler] will execute [Event(job=job1, phase=update, type=status, value=running)]
2025/10/15 13:19:56 | root | [Router] event: Event(job=job2, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:19:56 | root | [Router] event: Event(job=job2, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 13] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:19:56 | root | [Router] event: Event(job=job2, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 13, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:19:57 | root | [Router] event: Event(job=job2, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:19:57 | root | [Router] event: Event(job=job2, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:19:57 | root | [Router] event: Event(job=job2, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:19:57 | root | [Router] event: Event(job=job2, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:19:57 | root | [Router] event: Event(job=job2, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:20:01 | root | [Router] event: Event(job=job2, phase=generate, type=done, value=1), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:20:01 | root | [Policy] candidate event is Event(job=job2, phase=train, type=ready)
2025/10/15 13:20:01 | root | [Scheduler] will execute [Event(job=job2, phase=train, type=status, value=running)]
2025/10/15 13:20:07 | root | [Router] event: Event(job=job1, phase=update, type=done, value=2), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/15 13:20:07 | root | [Policy] candidate event is Event(job=job1, phase=generate, type=ready)
2025/10/15 13:20:07 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:20:07 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:20:07 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:20:07 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:20:07 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:20:07 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:20:07 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:20:07 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:20:07 | root | [Scheduler] will execute [Event(job=job1, phase=generate, type=status, value=running), Event(job=job1, phase=generate, worker=0, type=status, value=running), Event(job=job1, phase=generate, worker=1, type=status, value=running), Event(job=job1, phase=generate, worker=2, type=status, value=running), Event(job=job1, phase=generate, worker=3, type=status, value=running), Event(job=job1, phase=generate, worker=4, type=status, value=running), Event(job=job1, phase=generate, worker=5, type=status, value=running), Event(job=job1, phase=generate, worker=6, type=status, value=running), Event(job=job1, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:21:57 | root | [Router] event: Event(job=job3, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/15 13:21:57 | root | [Router] event: Event(job=job3, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 22] (train)[],
