2025/10/14 11:05:03 | root | [Scheduler] connected to redis.
2025/10/14 11:14:22 | root | [Router] event: Event(job=job1, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[0, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/14 11:14:22 | root | [Router] event: Event(job=job1, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[0, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/14 11:14:22 | root | [Router] event: Event(job=job1, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[0, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/14 11:14:22 | root | [Router] event: Event(job=job1, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[0, 1, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/14 11:14:22 | root | [Router] event: Event(job=job1, phase=generate, type=done, value=1), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/14 11:14:23 | root | [Policy] candidate event is Event(job=job1, phase=train, type=ready)
2025/10/14 11:14:23 | root | [Scheduler] will execute [Event(job=job1, phase=train, type=status, value=running)]
2025/10/14 11:15:37 | root | [Router] event: Event(job=job1, phase=train, type=done, value=1), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[],
2025/10/14 11:15:38 | root | [Policy] candidate event is Event(job=job1, phase=update, type=ready)
2025/10/14 11:15:38 | root | [Scheduler] will execute [Event(job=job1, phase=update, type=status, value=running)]
